id,profit
3186,-210.95035150833326
8580,3.030485962619048
4386,1.5278784244444439
1180,9.384232850000005
5632,61.23406528666679
692,8.691878933333344
8764,4.029468544761904
3235,3.5185981314285724
3744,-37.26184669952377
834,12.534390429999979
80,-34.69594452666671
9339,-3.265589211666664
3588,41.41082881333329
3733,62.336321297381026
5923,-11.983395430952346
6240,1.2946385549999997
1973,-35.021804119047594
3096,5.917515249999991
9703,113.94590232333337
7613,38.173328601666654
7131,1.95013904404762
8754,10.252942988333315
9563,8.797568957388142
727,1.5089216116666675
2656,4.540311856666674
5742,0.6895163741341972
744,0.7826820483333324
4303,12.780609466666666
7453,0.6500672435714273
4605,1.0182757176190471
5948,10.899390661666631
5934,12.431200811666754
4611,41.531358579523804
7067,1.145488793333333
372,7.35590475031745
8482,29.31982767333339
8891,13.64787256666666
8058,9.176716203809532
5678,7.096908903333299
2170,3.8980186883333237
2676,9.376165316071368
5945,5.6139041727777785
3039,-10.834465348333326
444,6.120631143333323
2152,27.23250642
6647,2.818390466666665
1319,170.4745877199999
5967,-28.035852473624328
2766,1.166639243809525
2016,0.9581402566666665
3792,-1.7584743283333282
7725,5.786547305000002
8066,226.69319503107172
4750,3.523956746666663
2191,17.99735666666672
3990,-15.152026193333322
3479,14.728631858333376
9686,13.577647271666667
6993,58.18985568583338
5429,5.241513095000006
7704,23.179147605000033
363,18.133686546923133
1933,20.958933378333338
3521,-16.410350432070683
9827,9.46242178166666
7387,2.7516308102380926
2322,37.38908999999998
3706,43.1530297516667
5475,9.758847718499254
9137,1.2929514274999971
1240,0.7697171688961012
4050,23.648894648333407
7638,0.8304812650000012
7367,4.1983944133333235
424,0.6880240016666661
4232,-5.130202284999995
7184,2.859446083333338
3464,16.678953556666652
3525,4.049037655238101
4746,11.651793799523825
26,7.215904244999961
4767,-64.78389645690474
1483,22.735820756666676
1193,1.5766774785714268
3296,35.646363493333304
5833,8.154282859444447
262,46.9530607572221
6361,5.8091163883333365
118,158.91560857607158
979,-93.52777931523813
1939,8.15326182464287
7510,-5.673997635000001
4655,3.22649033166668
5651,4.582507051666668
2130,-60.841654134047694
6852,-10.54973774214285
4647,5.358458903333352
3879,12.431200811666754
3620,16.1425386565151
9681,13.077338766666642
677,11.051601702777774
9218,106.53118926999994
6892,20.178500211428577
2172,-23.078884109523802
9641,1.9704776718095287
8525,8.030240909999991
5014,9.484933488571427
6277,0.9198380873809491
4330,-1.8140081307692304
9112,7.086474829999989
7662,9.655526864999997
148,16.39997490000005
809,9.1296824707143
5246,1.5345712526190483
1014,112.27744180999986
6056,58.692476423333495
5307,81.30393002000007
2147,-33.4154158866667
7493,-26.33276589092599
4952,21.459069960000043
1444,8.90607984285713
3134,9.145926385714299
7255,-2.9475642591025664
2274,0.9800413199999994
5856,7.157295120000014
6328,7.239636875000013
7708,41.49482416499993
4383,145.23932946738083
4238,5.582570390476187
7143,2.1205256700000006
901,7.16042592499998
8260,-187.8202669241663
9920,28.161664440952332
9068,87.9618659107142
6838,-49.532162048333355
6849,-32.28227538190472
6748,-2.966556702380949
2422,-2.835844566666667
2293,93.44061410619054
6347,6.706497326190475
4879,21.551707057142842
566,8.97121942999999
7812,121.8173856216668
5971,0.7711812649999991
7340,-4.736389359999996
8546,28.507433158333324
406,4.145738916515139
7055,2.694028040238097
8909,2.059524765965363
1752,790.0613535133346
4710,-72.12044076500007
9497,4.972136951666675
5115,2.5316046135714285
9736,15.60917307999985
6674,-368.04230066833344
3810,8.388751163333332
5012,2.1312538650000015
572,-300.6007637383332
274,1.4594006657936485
6734,0.6013261483333315
3143,1.2794678066666696
9003,17.411423635000013
593,0.6751099874675308
8693,-285.1892516124999
8220,12.707789905000041
6046,13.985593377619002
6305,-180.53593314690542
3725,-93.33641096773805
6346,-169.0430691573809
3901,10.936916886904728
7300,8.120400364444452
6442,4.24310397666667
2243,-15.94378642679484
9217,-3.7603619516666633
5548,315.20209902666807
7374,27.24592636000007
7591,3.3336397066666694
2702,12.470715818333327
7275,0.5722394166666668
1366,-3.8207834999999997
8001,25.150048243333355
5030,35.57061065999997
6921,14.439201834999997
5919,0.33205733166666657
6632,-64.42224276000017
63,37.718029656666694
831,15.042629726666659
1883,23.104729079999977
9375,65.05014846595229
5972,383.2793702233331
1094,109.18475341333297
7479,-178.30755121904733
1357,11.807349932619067
1599,2.6866207333333314
6335,4.868135940000013
5850,70.44169269428635
2636,-17.269375473333344
2023,-18.7633934833333
5606,30.379934393095187
9773,13.597156283333366
1826,-5.497378110952376
4504,-131.6022028152385
664,6.2001326816666555
909,46.948191374047646
194,2.640394166666671
7556,3.925566358095231
1179,3.3852169350000016
6537,-3.3608212324359017
9719,4.914297483333343
8922,-221.91194619833334
5117,29.656991958333375
5354,4.456707597777784
7281,122.85360832500052
9735,2.3473663331818213
4654,9.120257849999998
8861,4.393796103333335
1534,1.606937820000001
3159,13.375738486071421
4126,0.40952633000000005
2380,-10.571585937435884
7514,4.659292763333338
457,0.6168315283333322
2969,76.61977686166635
674,133.7907668550001
8786,-4.487609477857137
1995,25.19551993666668
2003,-261.9711409342852
2415,22.367123084285698
7181,8.140947056666697
9484,-21.55806413928572
308,-9.440995165769221
8307,3.309435802777779
9621,-93.59393198333323
504,23.4768875895238
3931,29.151965954999977
8644,11.923284262777761
5958,-870.4341718166689
4747,-10.323024459102573
2920,11.241438738333297
9667,8.561844311666668
4378,2.59242433166667
6049,106.20999565547613
6536,164.7422291433336
3504,4.0896740949999995
977,-8.542251315769235
6338,82.48278383666664
4739,-210.98798997666654
5201,-337.4123227833334
8952,-99.6895635516666
5689,7.703794039999974
7902,-280.79693050833305
1351,2.77827955
7588,4.972257806666672
3938,-111.30760794000021
1126,3.2435051933333368
3448,2.880869630000003
3745,6.075152953571415
2221,-11.174354609999966
8287,-0.07151198904762045
5242,3.031675692380948
720,13.597155623333327
4713,1.9793725333333347
3277,59.817112870000116
2635,5.359081295952367
7403,3.4053739630952418
3677,7.537635905476199
7392,273.3418425750002
7811,9.270075513095186
4942,1.0858214633333336
1683,-44.569194435476255
609,-0.09908615500000006
1565,-16.98171374083332
1727,174.3779868771432
8113,49.42190431785714
7941,-64.40247095333336
8221,4.089712252857132
9411,7.64389850499999
210,-8.665775876080591
3402,6.589085653333336
3421,-104.53135297928556
4645,89.65046255000007
7773,7.1001491699999955
1887,4.281358078333338
9955,4.199790303571437
9052,28.435221508333363
7459,-251.19558348166686
6976,248.4021804850006
8654,30.852137948333382
1574,2.0304288604761878
7006,-179.41012215297627
9993,5.547130471666633
3390,18.42825995238097
9498,27.37123277000004
4570,0.7294065983333335
2149,199.9228223533335
2077,-27.459203009999978
9352,35.02485802499997
5312,77.43244771666676
1473,20.110409580238095
8116,-87.03176370023797
6723,93.47222942499978
6359,140.80211895333335
9732,90.32416084999993
7716,9.829249733333329
580,127.15841428238122
9114,28.204196213333244
2197,2.6315011999999904
2525,-181.33069056333295
10,-8.89041313261905
7535,11.102099723571392
771,2.3148608423809605
9284,7.128657434999995
3704,14.760194861111088
2844,45.49959836166661
468,-3.9771504076190514
440,351.82629160499994
3760,-144.03803255000008
9219,-9.823808931959709
2868,-11.424303297380964
7783,-16.446761559145013
1830,38.915388454999984
14,248.4960102366672
7214,4.904681796428566
1308,2.4817878392857167
5177,0.665846436666667
2226,-2.513471499610391
9609,15.322357061666635
3043,7.4837284866666325
9940,22.051071804761907
8835,8.095458361666669
3245,29.293306240000042
6230,37.204035838333375
1753,-4.1881560957692345
2102,88.54390334452395
5304,0.35591849
6486,-46.66275148000004
354,26.81319815190471
1787,5.331262512857138
6487,23.895910730000008
5465,3.587971102619021
7695,9.366481734999944
6950,22.045808041666678
5514,-3.8467138750000034
8817,-34.73346073666663
4706,-105.7777161842856
